index.ctml;;;;;;;
link;;UniTheater Karlsruhe e.V.;AltText;;;;
link;cal;Kalender;AltText;;;;
text;Aktuelle Projekte;;;;;;
multiplicity;3;link;;;;;
link;kml.csv;Kleider machen Leute;AltText;;;;
link;bestaetigung.csv;Gastspiel: Bestätigung;AltText;;;;
link;ttb.csv;tick… tick… BOOM!;AltText;;;;
multiplicity;4;link;;;;;
link;about;Über uns;AltText;;;;
link;team;Team;AltText;;;;
link;friends;Freunde;AltText;;;;
link;archiv;Archiv;AltText;;;;
;;;;;;;
multiplicity;5;int;;;;;
int;1;;;;;;
int;2;;;;;;
int;3;;;;;;
int;4;;;;;;
int;5;;;;;;
multiplicity;5;image;text;text;;;
image;bild.png;AltText;;;;;
text;Offener Theatertreff;;;;;;
text;Es war einmal das Theater;;;;;;
image;bild.png;AltText;;;;;
text;Offener Theatertreff;;;;;;
text;Es war einmal das Theater;;;;;;
image;bild.png;AltText;;;;;
text;Offener Theatertreff;;;;;;
text;Es war einmal das Theater;;;;;;
image;bild.png;AltText;;;;;
text;Offener Theatertreff;;;;;;
text;Es war einmal das Theater;;;;;;
image;bild.png;AltText;;;;;
text;Offener Theatertreff;;;;;;
text;Es war einmal das Theater;;;;;;
;;;;;;;
text;cal;;;;;;
text;Kalender;;;;;;
;;;;;;;
multiplicity;2;text;multiplicity;;;;
text;Januar;;;;;;
multiplicity;1;multiplicity;link;;;;
multiplicity;3;text;text;text;;;
text;Mi. 24.01.2018;;;;;;
text;20:00 Uhr;;;;;;
text;<strong>Bestätigung</strong><br />Ein Gastspiel des Staatstheaters;;;;;;
link;bestaetigung.csv;zur Seite;AltText;;;;
text;Februar;;;;;;
multiplicity;6;multiplicity;link;;;;
multiplicity;3;text;text;text;;;
text;Fr. 09.02.2018;;;;;;
text;20:00 Uhr;;;;;;
text;<strong>Kleider machen Leute - die neue Kollektion</strong><br />Eine UniTheater Adaption;;;;;;
link;kml.csv;zur Seite;AltText;;;;
multiplicity;3;text;text;text;;;
text;So. 11.02.2018;;;;;;
text;19:00 Uhr;;;;;;
text;<strong>Kleider machen Leute - die neue Kollektion</strong><br />Eine UniTheater Adaption;;;;;;
